"0","institutions_hipolabs <- institutions_hipolabs %>% "
"0","  as.data.table() %>% "
"0","  # convert to lower case"
"0","  dt_mutate(institution = str_to_lower(institution)) %>%"
"0","  # remove duplicates"
"0","  distinct() %>%"
"0","  # add category for students"
"0","  add_row(institution = ""misc. student"") %>%"
"0","  # add academic/research organizations present in users_gh but not in hipo labs data"
"0","  add_row(institution = ""university of tokyo"", country = ""Japan"", domains = ""u-tokyo.ac.jp"") %>%"
"0","  add_row(institution = ""aalto university"", country = ""Finland"", domains = ""aalto.fi"") %>%"
"0","  add_row(institution = ""international institute of information technology, hyderabad"", country = ""India"", domains = ""iiit.ac.in"") %>%"
"0","  add_row(institution = ""broad institute"", country = ""United States"", domains = ""broadinstitute.org"") %>%"
"0","  add_row(institution = ""cern"", country = ""Switzerland"", domains = ""cern.ch"") %>%"
"0","  add_row(institution = ""inria"", country = ""France"", domains = ""inria.fr"") %>%"
"0","  add_row(institution = ""cnrs"", country = ""France"", domains = ""cnrs.fr"") %>%"
"0","  add_row(institution = ""space telescope science institute"", country = ""United States"", domains = ""stsci.edu"") %>%"
"0","  add_row(institution = ""wellcome trust sanger institute"", country = ""United Kingdom"", domains = ""sanger.ac.uk"") %>%"
"0","  add_row(institution = ""hasso plattner institute"", country = ""Germany"", domains = ""hpi.de"") %>%"
"0","  dt_mutate(institution = if_else(institution == ""xi'an university of electronic science and technology"", ""xidian university"", institution))"
